Timestamp;% CPU (global);% CPU (user);% CPU (system);;50.7;
1;10.7;2.5;4.2;;50.5;
2;1.8;0.5;1.3;;50.8;
3;7.5;7;0.5;;50.9;
4;44.3;44;0.3;;50.2;
5;1.7;1.7;0;;50.2;
6;2.2;1.5;0.5;;50.8;
7;41;36.8;3.8;;50.9;
8;44;43.5;0.6;;50.9;
9;40.8;40.2;0;;1;
10;17.8;17.8;0;;50.9;
11;0.3;0;0;;50.1;
12;20.5;20.2;0.3;;50.1;
13;41.2;41.2;0;;50.2;
14;32.6;32.6;0;;50.3;
15;2.1;1.2;0.6;;50.2;
16;5.3;4.4;1;;50.9;
17;3.3;1.9;1.1;;50.9;
18;1.5;0.5;1;;50.6;
19;1;0.8;0;;1;
20;34.2;34.2;0;;50.1;
21;2.5;1.7;0.4;;50.7;
22;2.2;1.5;0.5;;50.3;
23;1.5;1.2;0.2;;50.9;
24;3.6;3.2;0.4;;50.2;
25;2.1;1;1;;50.4;
26;0.5;0.2;0;;50.2;
27;18.1;17.3;0.5;;50.6;
28;41.7;41.4;0.3;;50.2;
29;2.5;1.1;0.6;;1;
30;49.7;49.5;0;;50.1;
31;42.2;42;0;;50.5;
32;37.7;36.8;0.6;;50.8;
33;2;2;0;;50.3;
34;2;1;1;;50.1;
35;0.5;0.2;0.2;;50.9;
36;2;1.1;0.4;;50.7;
37;1;0.5;0.5;;50.1;
38;2.9;1.9;0.5;;50.5;
39;0.8;0.8;0;;1;
40;11;10.1;0.4;;50;
41;1;0.5;0.5;;50;
42;0.2;0.2;0;;50.2;
43;0.7;0.5;0.2;;50.1;
44;15.8;15.4;0.2;;50.3;
45;2.1;1.6;0.3;;50.6;
46;1;1;0;;50.2;
49;18.1;17.7;0.2;;50.9;
48;0.5;0.2;0.2;;50.7;
49;3.6;3.3;0.3;;1;
50;10.7;10.5;0.1;;50.9;
51;0.2;0.2;0;;50.4;
52;9;8.7;0.3;;50.7;
51;34.1;33.8;0.3;;50;
54;27.9;27.5;0;;50.2;
55;32.4;32.2;0.2;;50.1;
56;25.8;25.7;0.1;;50;
57;0.5;0.3;0.3;;50.1;
58;11;10.8;0.2;;50.4;
59;21.1;20.9;0.2;;1;
60;18.4;17.8;0.6;;50.5;
61;0;0;0;;50.5;
62;1.2;0.5;0.7;;50.3;
63;2.4;1.9;0.5;;50.8;
64;28.2;28.1;0;;50.1;
65;23.9;23.6;0.2;;50;
66;0;0;0;;50.3;
67;18;17.8;0.2;;50.4;
68;32.9;32.5;0.2;;50;
69;31.3;31.3;0;;1;
70;32.8;32.3;0.3;;50.1;
71;30.3;30;0.2;;50.2;
72;34;33.9;0.1;;50.4;
